2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.12:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.12:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: io.github.java-diff-utils:java-diff-utils:jar:4.12:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: io.github.java-diff-utils:java-diff-utils:jar:4.12:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: io.github.java-diff-utils:java-diff-utils:jar:4.12:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: io.github.java-diff-utils:java-diff-utils:jar:4.12:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: org.jline:jline:jar:3.22.0:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: org.jline:jline:jar:3.22.0:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: org.jline:jline:jar:3.22.0:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: org.jline:jline:jar:3.22.0:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:5.13.0:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:5.13.0:compile (sources = false)
2025.10.24 08:59:27 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:5.13.0:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:5.13.0:compile (sources = true)
2025.10.24 08:59:27 INFO  [INFO] Generated .bloop/formacion-scala-test.json
2025.10.24 08:59:27 INFO  [INFO] ------------------------------------------------------------------------
2025.10.24 08:59:27 INFO  [INFO] BUILD SUCCESS
2025.10.24 08:59:27 INFO  [INFO] ------------------------------------------------------------------------
2025.10.24 08:59:27 INFO  [INFO] Total time:  3.907 s
2025.10.24 08:59:27 INFO  [INFO] Finished at: 2025-10-24T08:59:28+02:00
2025.10.24 08:59:27 INFO  [INFO] ------------------------------------------------------------------------
2025.10.24 08:59:28 INFO  time: ran 'mvn bloopInstall' in 7.74s
2025.10.24 08:59:28 INFO  Attempting to connect to the build server...
2025.10.24 08:59:28 INFO  No running Bloop server found, starting one.
2025.10.24 08:59:41 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:41 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:41 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:41 WARN  no build target for: /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala
2025.10.24 08:59:41 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:41 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:43 INFO  Starting compilation server
2025.10.24 08:59:45 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ivan/formacionApacheScala/.metals/bsp.trace.json or /Users/ivan/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.10.24 08:59:49 INFO  time: Connected to build server in 21s
2025.10.24 08:59:49 INFO  Connected to Build server: Bloop v2.0.16
2025.10.24 08:59:49 INFO  time: Imported build in 0.13s
2025.10.24 08:59:49 WARN  2.13.12 is no longer supported in the current Metals versions, using the last known supported version 1.4.2
2025.10.24 08:59:57 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.10.24 09:00:11 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:15 INFO  time: indexed workspace in 25s
2025.10.24 09:00:15 INFO  Deduplicating compilation of formacion-scala from bsp client 'Metals 1.6.3' (since 30.286s)
2025.10.24 09:00:15 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:18 INFO  time: compiled formacion-scala in 2.37s
2025.10.24 09:00:20 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:23 INFO  time: compiled formacion-scala in 2.72s
2025.10.24 09:00:27 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:29 INFO  time: compiled formacion-scala in 2.12s
2025.10.24 09:00:38 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:40 INFO  time: compiled formacion-scala in 2.52s
2025.10.24 09:00:44 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:46 INFO  time: compiled formacion-scala in 1.93s
2025.10.24 09:00:54 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:00:56 INFO  time: compiled formacion-scala in 1.76s
2025.10.24 09:01:02 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:01:03 INFO  time: compiled formacion-scala in 1.19s
2025.10.24 09:01:14 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:01:16 INFO  time: compiled formacion-scala in 1.19s
2025.10.24 09:01:41 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:01:41 INFO  time: compiled formacion-scala in 0.71s
2025.10.24 09:01:58 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 09:02:06 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 09:02:06 INFO  time: compiled formacion-scala in 9.41s
2025.10.24 09:02:06 INFO  compiling formacion-scala (1 scala source)
2025.10.24 09:02:09 INFO  time: compiled formacion-scala in 2.05s
oct 24, 2025 9:02:51 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.10.24 10:22:52 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 10:22:52 INFO  time: compiled formacion-scala in 0.85s
2025.10.24 10:22:54 INFO  compiling formacion-scala (11 scala sources)
2025.10.24 10:23:05 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 10:23:05 INFO  time: compiled formacion-scala in 10s
2025.10.24 10:24:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:24:37 INFO  time: compiled formacion-scala in 0.29s
2025.10.24 10:24:42 INFO  time: compiled formacion-scala in 18ms
oct 24, 2025 10:28:55 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 744
oct 24, 2025 10:28:55 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 748
oct 24, 2025 10:28:56 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 752
2025.10.24 10:28:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:28:57 INFO  time: compiled formacion-scala in 0.91s
2025.10.24 10:28:59 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:02 INFO  time: compiled formacion-scala in 2.76s
2025.10.24 10:29:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:04 INFO  time: compiled formacion-scala in 1.35s
2025.10.24 10:29:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:10 INFO  time: compiled formacion-scala in 0.3s
2025.10.24 10:29:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:13 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 10:29:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:15 INFO  time: compiled formacion-scala in 1.1s
2025.10.24 10:29:18 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:29:18 INFO  time: compiled formacion-scala in 0.98s
2025.10.24 10:30:15 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:16 INFO  time: compiled formacion-scala in 1.52s
oct 24, 2025 10:30:17 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 973
oct 24, 2025 10:30:17 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 980
oct 24, 2025 10:30:18 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 988
2025.10.24 10:30:21 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:22 INFO  time: compiled formacion-scala in 1.03s
2025.10.24 10:30:22 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:23 INFO  time: compiled formacion-scala in 0.49s
2025.10.24 10:30:23 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:23 INFO  time: compiled formacion-scala in 0.43s
oct 24, 2025 10:30:24 A. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 10:30:27 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1055
oct 24, 2025 10:30:27 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1066
2025.10.24 10:30:29 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:30 INFO  time: compiled formacion-scala in 1.18s
oct 24, 2025 10:30:30 A. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 10:30:31 INFO  compiling formacion-scala (1 scala source)
2025.10.24 10:30:31 INFO  time: compiled formacion-scala in 0.9s
oct 24, 2025 10:35:06 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1211
oct 24, 2025 11:09:22 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1474
oct 24, 2025 11:09:24 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1494
oct 24, 2025 11:09:24 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1499
oct 24, 2025 11:09:25 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1511
oct 24, 2025 11:09:28 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1527
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1528
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1531
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1532
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1533
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1534
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1536
oct 24, 2025 11:09:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1538
2025.10.24 11:09:31 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:09:35 INFO  time: compiled formacion-scala in 3.87s
2025.10.24 11:09:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:09:36 INFO  time: compiled formacion-scala in 1.07s
2025.10.24 11:09:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:09:38 INFO  time: compiled formacion-scala in 1.83s
oct 24, 2025 11:35:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1932
oct 24, 2025 11:35:30 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1943
oct 24, 2025 11:35:30 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1944
oct 24, 2025 11:35:30 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1945
oct 24, 2025 11:35:30 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1946
2025.10.24 11:35:31 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:35:32 INFO  time: compiled formacion-scala in 1.23s
2025.10.24 11:36:08 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:36:08 INFO  time: compiled formacion-scala in 0.27s
2025.10.24 11:36:09 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:36:09 INFO  time: compiled formacion-scala in 0.28s
2025.10.24 11:36:11 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:36:11 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 11:36:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:36:13 INFO  time: compiled formacion-scala in 0.44s
2025.10.24 11:36:15 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:36:15 INFO  time: compiled formacion-scala in 0.23s
2025.10.24 11:36:22 INFO  time: compiled formacion-scala in 9ms
oct 24, 2025 11:54:25 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2367
oct 24, 2025 11:54:25 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2372
oct 24, 2025 11:54:26 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2373
oct 24, 2025 11:54:26 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2375
oct 24, 2025 11:54:26 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2376
oct 24, 2025 11:54:26 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2378
2025.10.24 11:54:27 INFO  compiling formacion-scala (1 scala source)
oct 24, 2025 11:54:28 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2393
oct 24, 2025 11:54:29 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2394
2025.10.24 11:54:33 INFO  time: compiled formacion-scala in 5.71s
2025.10.24 11:54:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:54:35 INFO  time: compiled formacion-scala in 2.08s
oct 24, 2025 11:54:59 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2437
2025.10.24 11:55:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:55:04 INFO  time: compiled formacion-scala in 1.95s
2025.10.24 11:55:23 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:55:25 INFO  time: compiled formacion-scala in 2.1s
2025.10.24 11:55:29 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:55:30 INFO  time: compiled formacion-scala in 1.55s
2025.10.24 11:56:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:56:18 INFO  time: compiled formacion-scala in 1.62s
oct 24, 2025 11:56:51 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2645
oct 24, 2025 11:56:51 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2653
oct 24, 2025 11:56:53 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2665
2025.10.24 11:56:54 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:56:56 INFO  time: compiled formacion-scala in 1.84s
2025.10.24 11:56:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:56:57 INFO  time: compiled formacion-scala in 1.14s
2025.10.24 11:56:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:56:58 INFO  time: compiled formacion-scala in 1.01s
2025.10.24 11:57:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:57:03 INFO  time: compiled formacion-scala in 1.24s
oct 24, 2025 11:59:36 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2919
oct 24, 2025 11:59:37 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2924
2025.10.24 11:59:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:59:43 INFO  time: compiled formacion-scala in 4.69s
2025.10.24 11:59:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:59:46 INFO  time: compiled formacion-scala in 2.84s
2025.10.24 11:59:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 11:59:47 INFO  time: compiled formacion-scala in 1.19s
oct 24, 2025 12:00:07 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3007
oct 24, 2025 12:03:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3288
oct 24, 2025 12:03:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3293
2025.10.24 12:03:16 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:19 INFO  time: compiled formacion-scala in 2.48s
2025.10.24 12:03:19 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:22 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:03:22 INFO  time: compiled formacion-scala in 3.69s
oct 24, 2025 12:03:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3334
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3341
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3342
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3344
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3346
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3347
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3348
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3349
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3351
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3352
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3354
oct 24, 2025 12:03:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3356
2025.10.24 12:03:30 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:33 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:03:33 INFO  time: compiled formacion-scala in 2.68s
oct 24, 2025 12:03:35 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3383
2025.10.24 12:03:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:37 INFO  time: compiled formacion-scala in 0.5s
2025.10.24 12:03:39 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:42 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:03:42 INFO  time: compiled formacion-scala in 2.86s
2025.10.24 12:03:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:42 INFO  time: compiled formacion-scala in 0.23s
oct 24, 2025 12:03:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 12:03:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:42 INFO  time: compiled formacion-scala in 0.14s
Exception in thread "pool-15-thread-1" scala.tools.nsc.interactive.ShutdownReq$
2025.10.24 12:03:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:45 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:03:45 INFO  time: compiled formacion-scala in 1.51s
2025.10.24 12:03:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:03:55 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:03:55 INFO  time: compiled formacion-scala in 1.38s
2025.10.24 12:04:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:04:04 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:04:04 INFO  time: compiled formacion-scala in 1.34s
2025.10.24 12:04:07 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:04:08 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:04:08 INFO  time: compiled formacion-scala in 1.47s
2025.10.24 12:04:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:04:12 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:04:12 INFO  time: compiled formacion-scala in 1.1s
2025.10.24 12:04:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:04:14 WARN  1 deprecation (since 2.13.0); re-run with -deprecation for details
2025.10.24 12:04:14 INFO  time: compiled formacion-scala in 1.41s
2025.10.24 12:06:09 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/.bloop/1-basico.scala. Using presentation compiler with project's scala-library version: 2.13.17
2025.10.24 12:06:09 WARN  no build target for: /Users/ivan/formacionApacheScala/formacionScala/.bloop/1-basico.scala
2025.10.24 12:06:11 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:06:16 INFO  time: compiled formacion-scala in 4.46s
2025.10.24 12:16:16 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:16:18 INFO  time: compiled formacion-scala in 2.11s
2025.10.24 12:16:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:16:33 INFO  time: compiled formacion-scala in 0.95s
2025.10.24 12:17:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:17:53 INFO  time: compiled formacion-scala in 0.6s
2025.10.24 12:17:57 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/file:/Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:17:57 INFO  expected identifier; obtained rbrace (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals/2025-10-24/r_scala-toplevel-mtags_12-17-57-404.md")
2025.10.24 12:17:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:17:57 INFO  time: compiled formacion-scala in 0.19s
2025.10.24 12:18:00 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:00 INFO  time: compiled formacion-scala in 0.22s
2025.10.24 12:18:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:01 INFO  time: compiled formacion-scala in 0.25s
2025.10.24 12:18:04 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:04 INFO  time: compiled formacion-scala in 0.6s
2025.10.24 12:18:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:13 INFO  time: compiled formacion-scala in 0.66s
2025.10.24 12:18:18 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:18 INFO  time: compiled formacion-scala in 0.62s
oct 24, 2025 12:18:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4804
oct 24, 2025 12:18:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4805
oct 24, 2025 12:18:28 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4855
oct 24, 2025 12:18:28 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4857
2025.10.24 12:18:29 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:29 INFO  time: compiled formacion-scala in 0.78s
2025.10.24 12:18:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:32 INFO  time: compiled formacion-scala in 0.68s
2025.10.24 12:18:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:18:44 INFO  time: compiled formacion-scala in 0.45s
2025.10.24 12:19:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:03 INFO  time: compiled formacion-scala in 0.54s
2025.10.24 12:19:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:05 INFO  time: compiled formacion-scala in 0.6s
oct 24, 2025 12:19:10 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5067
oct 24, 2025 12:19:18 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5148
oct 24, 2025 12:19:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5153
2025.10.24 12:19:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:21 INFO  time: compiled formacion-scala in 1.04s
2025.10.24 12:19:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:42 INFO  time: compiled formacion-scala in 0.52s
oct 24, 2025 12:19:45 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5209
oct 24, 2025 12:19:45 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5210
